name,car_sales_num,category,year-month
スズキ,48754,all,2020-07-01
ダイハツ,52835,all,2020-07-01
三菱,3182,all,2020-07-01
スバル,1987,all,2020-07-01
ホンダ,26783,all,2020-07-01
マツダ,3430,all,2020-07-01
日産,17024,all,2020-07-01
トヨタ,2991,all,2020-07-01
その他,5,all,2020-07-01
合計,156991,all,2020-07-01
スズキ,38417,passenger,2020-07-01
ダイハツ,40148,passenger,2020-07-01
三菱,2387,passenger,2020-07-01
スバル,1349,passenger,2020-07-01
ホンダ,22685,passenger,2020-07-01
マツダ,2705,passenger,2020-07-01
日産,13844,passenger,2020-07-01
トヨタ,1758,passenger,2020-07-01
その他,5,passenger,2020-07-01
合計,123298,passenger,2020-07-01
スズキ,10337,cargo,2020-07-01
ダイハツ,12687,cargo,2020-07-01
三菱,795,cargo,2020-07-01
スバル,638,cargo,2020-07-01
ホンダ,4098,cargo,2020-07-01
マツダ,725,cargo,2020-07-01
日産,3180,cargo,2020-07-01
トヨタ,1233,cargo,2020-07-01
その他,,cargo,2020-07-01
合計,33693,cargo,2020-07-01
スズキ,383,ban,2020-07-01
ダイハツ,53,ban,2020-07-01
三菱,,ban,2020-07-01
スバル,,ban,2020-07-01
ホンダ,2489,ban,2020-07-01
マツダ,,ban,2020-07-01
日産,,ban,2020-07-01
トヨタ,,ban,2020-07-01
その他,,ban,2020-07-01
合計,2925,ban,2020-07-01
スズキ,5353,camp,2020-07-01
ダイハツ,5999,camp,2020-07-01
三菱,521,camp,2020-07-01
スバル,279,camp,2020-07-01
ホンダ,1,camp,2020-07-01
マツダ,520,camp,2020-07-01
日産,2126,camp,2020-07-01
トヨタ,781,camp,2020-07-01
その他,,camp,2020-07-01
合計,15580,camp,2020-07-01
スズキ,4601,track,2020-07-01
ダイハツ,6635,track,2020-07-01
三菱,274,track,2020-07-01
スバル,359,track,2020-07-01
ホンダ,1608,track,2020-07-01
マツダ,205,track,2020-07-01
日産,1054,track,2020-07-01
トヨタ,452,track,2020-07-01
その他,,track,2020-07-01
合計,15188,track,2020-07-01
スズキ,35152,all,2022-05-01
ダイハツ,31639,all,2022-05-01
三菱,2758,all,2022-05-01
スバル,1326,all,2022-05-01
ホンダ,13668,all,2022-05-01
マツダ,2293,all,2022-05-01
日産,11025,all,2022-05-01
トヨタ,2216,all,2022-05-01
その他,2,all,2022-05-01
合計,100079,all,2022-05-01
スズキ,27982,passenger,2022-05-01
ダイハツ,20283,passenger,2022-05-01
三菱,2226,passenger,2022-05-01
スバル,752,passenger,2022-05-01
ホンダ,11948,passenger,2022-05-01
マツダ,1930,passenger,2022-05-01
日産,8754,passenger,2022-05-01
トヨタ,1574,passenger,2022-05-01
その他,2,passenger,2022-05-01
合計,75451,passenger,2022-05-01
スズキ,7170,cargo,2022-05-01
ダイハツ,11356,cargo,2022-05-01
三菱,532,cargo,2022-05-01
スバル,574,cargo,2022-05-01
ホンダ,1720,cargo,2022-05-01
マツダ,363,cargo,2022-05-01
日産,2271,cargo,2022-05-01
トヨタ,642,cargo,2022-05-01
その他,,cargo,2022-05-01
合計,24628,cargo,2022-05-01
スズキ,10,ban,2022-05-01
ダイハツ,,ban,2022-05-01
三菱,,ban,2022-05-01
スバル,,ban,2022-05-01
ホンダ,1649,ban,2022-05-01
マツダ,,ban,2022-05-01
日産,,ban,2022-05-01
トヨタ,,ban,2022-05-01
その他,,ban,2022-05-01
合計,1659,ban,2022-05-01
スズキ,3743,camp,2022-05-01
ダイハツ,5934,camp,2022-05-01
三菱,283,camp,2022-05-01
スバル,245,camp,2022-05-01
ホンダ,,camp,2022-05-01
マツダ,251,camp,2022-05-01
日産,1755,camp,2022-05-01
トヨタ,394,camp,2022-05-01
その他,,camp,2022-05-01
合計,12605,camp,2022-05-01
スズキ,3417,track,2022-05-01
ダイハツ,5422,track,2022-05-01
三菱,249,track,2022-05-01
スバル,329,track,2022-05-01
ホンダ,71,track,2022-05-01
マツダ,112,track,2022-05-01
日産,516,track,2022-05-01
トヨタ,248,track,2022-05-01
その他,,track,2022-05-01
合計,10364,track,2022-05-01
スズキ,48401,all,2022-11-01
ダイハツ,56753,all,2022-11-01
三菱,3502,all,2022-11-01
スバル,1633,all,2022-11-01
ホンダ,25655,all,2022-11-01
マツダ,2832,all,2022-11-01
日産,14766,all,2022-11-01
トヨタ,1985,all,2022-11-01
その他,11,all,2022-11-01
合計,155538,all,2022-11-01
スズキ,35841,passenger,2022-11-01
ダイハツ,38462,passenger,2022-11-01
三菱,2423,passenger,2022-11-01
スバル,828,passenger,2022-11-01
ホンダ,22759,passenger,2022-11-01
マツダ,2177,passenger,2022-11-01
日産,11715,passenger,2022-11-01
トヨタ,949,passenger,2022-11-01
その他,1,passenger,2022-11-01
合計,115155,passenger,2022-11-01
スズキ,12560,cargo,2022-11-01
ダイハツ,18291,cargo,2022-11-01
三菱,1079,cargo,2022-11-01
スバル,805,cargo,2022-11-01
ホンダ,2896,cargo,2022-11-01
マツダ,655,cargo,2022-11-01
日産,3051,cargo,2022-11-01
トヨタ,1036,cargo,2022-11-01
その他,10,cargo,2022-11-01
合計,40383,cargo,2022-11-01
スズキ,1384,ban,2022-11-01
ダイハツ,,ban,2022-11-01
三菱,,ban,2022-11-01
スバル,,ban,2022-11-01
ホンダ,2873,ban,2022-11-01
マツダ,,ban,2022-11-01
日産,,ban,2022-11-01
トヨタ,,ban,2022-11-01
その他,,ban,2022-11-01
合計,4257,ban,2022-11-01
スズキ,6052,camp,2022-11-01
ダイハツ,10291,camp,2022-11-01
三菱,790,camp,2022-11-01
スバル,454,camp,2022-11-01
ホンダ,,camp,2022-11-01
マツダ,453,camp,2022-11-01
日産,2297,camp,2022-11-01
トヨタ,742,camp,2022-11-01
その他,2,camp,2022-11-01
合計,21081,camp,2022-11-01
スズキ,5124,track,2022-11-01
ダイハツ,8000,track,2022-11-01
三菱,289,track,2022-11-01
スバル,351,track,2022-11-01
ホンダ,23,track,2022-11-01
マツダ,202,track,2022-11-01
日産,754,track,2022-11-01
トヨタ,294,track,2022-11-01
その他,8,track,2022-11-01
合計,15045,track,2022-11-01
スズキ,45104,all,2022-10-01
ダイハツ,55779,all,2022-10-01
三菱,3458,all,2022-10-01
スバル,1752,all,2022-10-01
ホンダ,22439,all,2022-10-01
マツダ,2724,all,2022-10-01
日産,14315,all,2022-10-01
トヨタ,2030,all,2022-10-01
その他,16,all,2022-10-01
合計,147617,all,2022-10-01
スズキ,34219,passenger,2022-10-01
ダイハツ,37116,passenger,2022-10-01
三菱,2566,passenger,2022-10-01
スバル,924,passenger,2022-10-01
ホンダ,20053,passenger,2022-10-01
マツダ,2163,passenger,2022-10-01
日産,11552,passenger,2022-10-01
トヨタ,1012,passenger,2022-10-01
その他,2,passenger,2022-10-01
合計,109607,passenger,2022-10-01
スズキ,10885,cargo,2022-10-01
ダイハツ,18663,cargo,2022-10-01
三菱,892,cargo,2022-10-01
スバル,828,cargo,2022-10-01
ホンダ,2386,cargo,2022-10-01
マツダ,561,cargo,2022-10-01
日産,2763,cargo,2022-10-01
トヨタ,1018,cargo,2022-10-01
その他,14,cargo,2022-10-01
合計,38010,cargo,2022-10-01
スズキ,1317,ban,2022-10-01
ダイハツ,,ban,2022-10-01
三菱,,ban,2022-10-01
スバル,,ban,2022-10-01
ホンダ,2348,ban,2022-10-01
マツダ,,ban,2022-10-01
日産,,ban,2022-10-01
トヨタ,,ban,2022-10-01
その他,,ban,2022-10-01
合計,3665,ban,2022-10-01
スズキ,5258,camp,2022-10-01
ダイハツ,9690,camp,2022-10-01
三菱,624,camp,2022-10-01
スバル,431,camp,2022-10-01
ホンダ,,camp,2022-10-01
マツダ,388,camp,2022-10-01
日産,2037,camp,2022-10-01
トヨタ,682,camp,2022-10-01
その他,1,camp,2022-10-01
合計,19111,camp,2022-10-01
スズキ,4310,track,2022-10-01
ダイハツ,8973,track,2022-10-01
三菱,268,track,2022-10-01
スバル,397,track,2022-10-01
ホンダ,38,track,2022-10-01
マツダ,173,track,2022-10-01
日産,726,track,2022-10-01
トヨタ,336,track,2022-10-01
その他,13,track,2022-10-01
合計,15234,track,2022-10-01
スズキ,36141,all,2022-04-01
ダイハツ,42474,all,2022-04-01
三菱,2424,all,2022-04-01
スバル,1590,all,2022-04-01
ホンダ,22554,all,2022-04-01
マツダ,2232,all,2022-04-01
日産,10481,all,2022-04-01
トヨタ,2958,all,2022-04-01
その他,5,all,2022-04-01
合計,120859,all,2022-04-01
スズキ,28214,passenger,2022-04-01
ダイハツ,27817,passenger,2022-04-01
三菱,1976,passenger,2022-04-01
スバル,860,passenger,2022-04-01
ホンダ,19778,passenger,2022-04-01
マツダ,1810,passenger,2022-04-01
日産,8431,passenger,2022-04-01
トヨタ,1892,passenger,2022-04-01
その他,5,passenger,2022-04-01
合計,90783,passenger,2022-04-01
スズキ,7927,cargo,2022-04-01
ダイハツ,14657,cargo,2022-04-01
三菱,448,cargo,2022-04-01
スバル,730,cargo,2022-04-01
ホンダ,2776,cargo,2022-04-01
マツダ,422,cargo,2022-04-01
日産,2050,cargo,2022-04-01
トヨタ,1066,cargo,2022-04-01
その他,,cargo,2022-04-01
合計,30076,cargo,2022-04-01
スズキ,26,ban,2022-04-01
ダイハツ,,ban,2022-04-01
三菱,,ban,2022-04-01
スバル,,ban,2022-04-01
ホンダ,2731,ban,2022-04-01
マツダ,,ban,2022-04-01
日産,,ban,2022-04-01
トヨタ,,ban,2022-04-01
その他,,ban,2022-04-01
合計,2757,ban,2022-04-01
スズキ,4144,camp,2022-04-01
ダイハツ,7425,camp,2022-04-01
三菱,265,camp,2022-04-01
スバル,297,camp,2022-04-01
ホンダ,,camp,2022-04-01
マツダ,304,camp,2022-04-01
日産,1650,camp,2022-04-01
トヨタ,671,camp,2022-04-01
その他,,camp,2022-04-01
合計,14756,camp,2022-04-01
スズキ,3757,track,2022-04-01
ダイハツ,7232,track,2022-04-01
三菱,183,track,2022-04-01
スバル,433,track,2022-04-01
ホンダ,45,track,2022-04-01
マツダ,118,track,2022-04-01
日産,400,track,2022-04-01
トヨタ,395,track,2022-04-01
その他,,track,2022-04-01
合計,12563,track,2022-04-01
スズキ,42090,all,2020-12-01
ダイハツ,45002,all,2020-12-01
三菱,2979,all,2020-12-01
スバル,1289,all,2020-12-01
ホンダ,24457,all,2020-12-01
マツダ,2431,all,2020-12-01
日産,15244,all,2020-12-01
トヨタ,2639,all,2020-12-01
その他,12,all,2020-12-01
合計,136143,all,2020-12-01
スズキ,32279,passenger,2020-12-01
ダイハツ,32963,passenger,2020-12-01
三菱,2380,passenger,2020-12-01
スバル,712,passenger,2020-12-01
ホンダ,19845,passenger,2020-12-01
マツダ,1987,passenger,2020-12-01
日産,12625,passenger,2020-12-01
トヨタ,1701,passenger,2020-12-01
その他,12,passenger,2020-12-01
合計,104504,passenger,2020-12-01
スズキ,9811,cargo,2020-12-01
ダイハツ,12039,cargo,2020-12-01
三菱,599,cargo,2020-12-01
スバル,577,cargo,2020-12-01
ホンダ,4612,cargo,2020-12-01
マツダ,444,cargo,2020-12-01
日産,2619,cargo,2020-12-01
トヨタ,938,cargo,2020-12-01
その他,,cargo,2020-12-01
合計,31639,cargo,2020-12-01
スズキ,281,ban,2020-12-01
ダイハツ,42,ban,2020-12-01
三菱,,ban,2020-12-01
スバル,,ban,2020-12-01
ホンダ,2767,ban,2020-12-01
マツダ,,ban,2020-12-01
日産,,ban,2020-12-01
トヨタ,,ban,2020-12-01
その他,,ban,2020-12-01
合計,3090,ban,2020-12-01
スズキ,5156,camp,2020-12-01
ダイハツ,5072,camp,2020-12-01
三菱,350,camp,2020-12-01
スバル,250,camp,2020-12-01
ホンダ,,camp,2020-12-01
マツダ,310,camp,2020-12-01
日産,1936,camp,2020-12-01
トヨタ,622,camp,2020-12-01
その他,,camp,2020-12-01
合計,13696,camp,2020-12-01
スズキ,4374,track,2020-12-01
ダイハツ,6925,track,2020-12-01
三菱,249,track,2020-12-01
スバル,327,track,2020-12-01
ホンダ,1845,track,2020-12-01
マツダ,134,track,2020-12-01
日産,683,track,2020-12-01
トヨタ,316,track,2020-12-01
その他,,track,2020-12-01
合計,14853,track,2020-12-01
スズキ,42277,all,2020-06-01
ダイハツ,37752,all,2020-06-01
三菱,3766,all,2020-06-01
スバル,1536,all,2020-06-01
ホンダ,23664,all,2020-06-01
マツダ,1827,all,2020-06-01
日産,19553,all,2020-06-01
トヨタ,2129,all,2020-06-01
その他,11,all,2020-06-01
合計,132515,all,2020-06-01
スズキ,33433,passenger,2020-06-01
ダイハツ,25863,passenger,2020-06-01
三菱,3102,passenger,2020-06-01
スバル,1023,passenger,2020-06-01
ホンダ,19449,passenger,2020-06-01
マツダ,1468,passenger,2020-06-01
日産,16209,passenger,2020-06-01
トヨタ,1207,passenger,2020-06-01
その他,11,passenger,2020-06-01
合計,101765,passenger,2020-06-01
スズキ,8844,cargo,2020-06-01
ダイハツ,11889,cargo,2020-06-01
三菱,664,cargo,2020-06-01
スバル,513,cargo,2020-06-01
ホンダ,4215,cargo,2020-06-01
マツダ,359,cargo,2020-06-01
日産,3344,cargo,2020-06-01
トヨタ,922,cargo,2020-06-01
その他,,cargo,2020-06-01
合計,30750,cargo,2020-06-01
スズキ,276,ban,2020-06-01
ダイハツ,44,ban,2020-06-01
三菱,,ban,2020-06-01
スバル,,ban,2020-06-01
ホンダ,2808,ban,2020-06-01
マツダ,,ban,2020-06-01
日産,,ban,2020-06-01
トヨタ,,ban,2020-06-01
その他,,ban,2020-06-01
合計,3128,ban,2020-06-01
スズキ,3485,camp,2020-06-01
ダイハツ,6024,camp,2020-06-01
三菱,386,camp,2020-06-01
スバル,225,camp,2020-06-01
ホンダ,,camp,2020-06-01
マツダ,201,camp,2020-06-01
日産,2419,camp,2020-06-01
トヨタ,577,camp,2020-06-01
その他,,camp,2020-06-01
合計,13317,camp,2020-06-01
スズキ,5083,track,2020-06-01
ダイハツ,5821,track,2020-06-01
三菱,278,track,2020-06-01
スバル,288,track,2020-06-01
ホンダ,1407,track,2020-06-01
マツダ,158,track,2020-06-01
日産,925,track,2020-06-01
トヨタ,345,track,2020-06-01
その他,,track,2020-06-01
合計,14305,track,2020-06-01
スズキ,45530,all,2020-10-01
ダイハツ,54815,all,2020-10-01
三菱,3268,all,2020-10-01
スバル,1784,all,2020-10-01
ホンダ,26871,all,2020-10-01
マツダ,3149,all,2020-10-01
日産,15174,all,2020-10-01
トヨタ,2943,all,2020-10-01
その他,13,all,2020-10-01
合計,153547,all,2020-10-01
スズキ,34953,passenger,2020-10-01
ダイハツ,41240,passenger,2020-10-01
三菱,2546,passenger,2020-10-01
スバル,987,passenger,2020-10-01
ホンダ,22180,passenger,2020-10-01
マツダ,2563,passenger,2020-10-01
日産,11955,passenger,2020-10-01
トヨタ,1999,passenger,2020-10-01
その他,13,passenger,2020-10-01
合計,118436,passenger,2020-10-01
スズキ,10577,cargo,2020-10-01
ダイハツ,13575,cargo,2020-10-01
三菱,722,cargo,2020-10-01
スバル,797,cargo,2020-10-01
ホンダ,4691,cargo,2020-10-01
マツダ,586,cargo,2020-10-01
日産,3219,cargo,2020-10-01
トヨタ,944,cargo,2020-10-01
その他,,cargo,2020-10-01
合計,35111,cargo,2020-10-01
スズキ,356,ban,2020-10-01
ダイハツ,52,ban,2020-10-01
三菱,,ban,2020-10-01
スバル,,ban,2020-10-01
ホンダ,2787,ban,2020-10-01
マツダ,,ban,2020-10-01
日産,,ban,2020-10-01
トヨタ,,ban,2020-10-01
その他,,ban,2020-10-01
合計,3195,ban,2020-10-01
スズキ,5268,camp,2020-10-01
ダイハツ,6203,camp,2020-10-01
三菱,442,camp,2020-10-01
スバル,349,camp,2020-10-01
ホンダ,,camp,2020-10-01
マツダ,399,camp,2020-10-01
日産,2215,camp,2020-10-01
トヨタ,575,camp,2020-10-01
その他,,camp,2020-10-01
合計,15451,camp,2020-10-01
スズキ,4953,track,2020-10-01
ダイハツ,7320,track,2020-10-01
三菱,280,track,2020-10-01
スバル,448,track,2020-10-01
ホンダ,1904,track,2020-10-01
マツダ,187,track,2020-10-01
日産,1004,track,2020-10-01
トヨタ,369,track,2020-10-01
その他,,track,2020-10-01
合計,16465,track,2020-10-01
スズキ,25910,all,2020-04-01
ダイハツ,33185,all,2020-04-01
三菱,1773,all,2020-04-01
スバル,1639,all,2020-04-01
ホンダ,22659,all,2020-04-01
マツダ,1966,all,2020-04-01
日産,8523,all,2020-04-01
トヨタ,2597,all,2020-04-01
その他,3,all,2020-04-01
合計,98255,all,2020-04-01
スズキ,19756,passenger,2020-04-01
ダイハツ,23698,passenger,2020-04-01
三菱,1327,passenger,2020-04-01
スバル,991,passenger,2020-04-01
ホンダ,19003,passenger,2020-04-01
マツダ,1603,passenger,2020-04-01
日産,6509,passenger,2020-04-01
トヨタ,1668,passenger,2020-04-01
その他,2,passenger,2020-04-01
合計,74557,passenger,2020-04-01
スズキ,6154,cargo,2020-04-01
ダイハツ,9487,cargo,2020-04-01
三菱,446,cargo,2020-04-01
スバル,648,cargo,2020-04-01
ホンダ,3656,cargo,2020-04-01
マツダ,363,cargo,2020-04-01
日産,2014,cargo,2020-04-01
トヨタ,929,cargo,2020-04-01
その他,1,cargo,2020-04-01
合計,23698,cargo,2020-04-01
スズキ,348,ban,2020-04-01
ダイハツ,37,ban,2020-04-01
三菱,,ban,2020-04-01
スバル,,ban,2020-04-01
ホンダ,2482,ban,2020-04-01
マツダ,,ban,2020-04-01
日産,,ban,2020-04-01
トヨタ,,ban,2020-04-01
その他,,ban,2020-04-01
合計,2867,ban,2020-04-01
スズキ,3017,camp,2020-04-01
ダイハツ,4310,camp,2020-04-01
三菱,309,camp,2020-04-01
スバル,322,camp,2020-04-01
ホンダ,,camp,2020-04-01
マツダ,236,camp,2020-04-01
日産,1416,camp,2020-04-01
トヨタ,594,camp,2020-04-01
その他,,camp,2020-04-01
合計,10204,camp,2020-04-01
スズキ,2789,track,2020-04-01
ダイハツ,5140,track,2020-04-01
三菱,137,track,2020-04-01
スバル,326,track,2020-04-01
ホンダ,1174,track,2020-04-01
マツダ,127,track,2020-04-01
日産,598,track,2020-04-01
トヨタ,335,track,2020-04-01
その他,1,track,2020-04-01
合計,10627,track,2020-04-01
スズキ,40606,all,2022-12-01
ダイハツ,46527,all,2022-12-01
三菱,3460,all,2022-12-01
スバル,1317,all,2022-12-01
ホンダ,24477,all,2022-12-01
マツダ,2515,all,2022-12-01
日産,14323,all,2022-12-01
トヨタ,2047,all,2022-12-01
その他,2,all,2022-12-01
合計,135274,all,2022-12-01
スズキ,31134,passenger,2022-12-01
ダイハツ,32581,passenger,2022-12-01
三菱,2737,passenger,2022-12-01
スバル,745,passenger,2022-12-01
ホンダ,21858,passenger,2022-12-01
マツダ,1978,passenger,2022-12-01
日産,11840,passenger,2022-12-01
トヨタ,662,passenger,2022-12-01
その他,2,passenger,2022-12-01
合計,103537,passenger,2022-12-01
スズキ,9472,cargo,2022-12-01
ダイハツ,13946,cargo,2022-12-01
三菱,723,cargo,2022-12-01
スバル,572,cargo,2022-12-01
ホンダ,2619,cargo,2022-12-01
マツダ,537,cargo,2022-12-01
日産,2483,cargo,2022-12-01
トヨタ,1385,cargo,2022-12-01
その他,,cargo,2022-12-01
合計,31737,cargo,2022-12-01
スズキ,1140,ban,2022-12-01
ダイハツ,,ban,2022-12-01
三菱,,ban,2022-12-01
スバル,,ban,2022-12-01
ホンダ,2611,ban,2022-12-01
マツダ,,ban,2022-12-01
日産,,ban,2022-12-01
トヨタ,,ban,2022-12-01
その他,,ban,2022-12-01
合計,3751,ban,2022-12-01
スズキ,4398,camp,2022-12-01
ダイハツ,7620,camp,2022-12-01
三菱,505,camp,2022-12-01
スバル,323,camp,2022-12-01
ホンダ,,camp,2022-12-01
マツダ,387,camp,2022-12-01
日産,1789,camp,2022-12-01
トヨタ,804,camp,2022-12-01
その他,,camp,2022-12-01
合計,15826,camp,2022-12-01
スズキ,3934,track,2022-12-01
ダイハツ,6326,track,2022-12-01
三菱,218,track,2022-12-01
スバル,249,track,2022-12-01
ホンダ,8,track,2022-12-01
マツダ,150,track,2022-12-01
日産,694,track,2022-12-01
トヨタ,581,track,2022-12-01
その他,,track,2022-12-01
合計,12160,track,2022-12-01
スズキ,41406,all,2022-06-01
ダイハツ,39023,all,2022-06-01
三菱,3528,all,2022-06-01
スバル,1533,all,2022-06-01
ホンダ,24916,all,2022-06-01
マツダ,2315,all,2022-06-01
日産,14531,all,2022-06-01
トヨタ,3112,all,2022-06-01
その他,2,all,2022-06-01
合計,130366,all,2022-06-01
スズキ,31183,passenger,2022-06-01
ダイハツ,25678,passenger,2022-06-01
三菱,2865,passenger,2022-06-01
スバル,809,passenger,2022-06-01
ホンダ,22041,passenger,2022-06-01
マツダ,1842,passenger,2022-06-01
日産,11712,passenger,2022-06-01
トヨタ,2265,passenger,2022-06-01
その他,2,passenger,2022-06-01
合計,98397,passenger,2022-06-01
スズキ,10223,cargo,2022-06-01
ダイハツ,13345,cargo,2022-06-01
三菱,663,cargo,2022-06-01
スバル,724,cargo,2022-06-01
ホンダ,2875,cargo,2022-06-01
マツダ,473,cargo,2022-06-01
日産,2819,cargo,2022-06-01
トヨタ,847,cargo,2022-06-01
その他,,cargo,2022-06-01
合計,31969,cargo,2022-06-01
スズキ,,ban,2022-06-01
ダイハツ,,ban,2022-06-01
三菱,,ban,2022-06-01
スバル,,ban,2022-06-01
ホンダ,2814,ban,2022-06-01
マツダ,,ban,2022-06-01
日産,,ban,2022-06-01
トヨタ,,ban,2022-06-01
その他,,ban,2022-06-01
合計,2814,ban,2022-06-01
スズキ,5044,camp,2022-06-01
ダイハツ,7207,camp,2022-06-01
三菱,427,camp,2022-06-01
スバル,324,camp,2022-06-01
ホンダ,,camp,2022-06-01
マツダ,321,camp,2022-06-01
日産,2189,camp,2022-06-01
トヨタ,538,camp,2022-06-01
その他,,camp,2022-06-01
合計,16050,camp,2022-06-01
スズキ,5179,track,2022-06-01
ダイハツ,6138,track,2022-06-01
三菱,236,track,2022-06-01
スバル,400,track,2022-06-01
ホンダ,61,track,2022-06-01
マツダ,152,track,2022-06-01
日産,630,track,2022-06-01
トヨタ,309,track,2022-06-01
その他,,track,2022-06-01
合計,13105,track,2022-06-01
スズキ,40108,all,2022-07-01
ダイハツ,43321,all,2022-07-01
三菱,3308,all,2022-07-01
スバル,1462,all,2022-07-01
ホンダ,25158,all,2022-07-01
マツダ,2219,all,2022-07-01
日産,16166,all,2022-07-01
トヨタ,3451,all,2022-07-01
その他,8,all,2022-07-01
合計,135201,all,2022-07-01
スズキ,30432,passenger,2022-07-01
ダイハツ,26743,passenger,2022-07-01
三菱,2658,passenger,2022-07-01
スバル,802,passenger,2022-07-01
ホンダ,22658,passenger,2022-07-01
マツダ,1720,passenger,2022-07-01
日産,13613,passenger,2022-07-01
トヨタ,2807,passenger,2022-07-01
その他,1,passenger,2022-07-01
合計,101434,passenger,2022-07-01
スズキ,9676,cargo,2022-07-01
ダイハツ,16578,cargo,2022-07-01
三菱,650,cargo,2022-07-01
スバル,660,cargo,2022-07-01
ホンダ,2500,cargo,2022-07-01
マツダ,499,cargo,2022-07-01
日産,2553,cargo,2022-07-01
トヨタ,644,cargo,2022-07-01
その他,7,cargo,2022-07-01
合計,33767,cargo,2022-07-01
スズキ,26,ban,2022-07-01
ダイハツ,,ban,2022-07-01
三菱,,ban,2022-07-01
スバル,,ban,2022-07-01
ホンダ,2452,ban,2022-07-01
マツダ,,ban,2022-07-01
日産,,ban,2022-07-01
トヨタ,,ban,2022-07-01
その他,,ban,2022-07-01
合計,2478,ban,2022-07-01
スズキ,5047,camp,2022-07-01
ダイハツ,8238,camp,2022-07-01
三菱,404,camp,2022-07-01
