name,car_sales_num,category,year-month
トヨタ,1933,cargo,2021-04-01
その他,,cargo,2021-04-01
合計,33904,cargo,2021-04-01
スズキ,382,ban,2021-04-01
ダイハツ,12,ban,2021-04-01
三菱,,ban,2021-04-01
スバル,,ban,2021-04-01
ホンダ,2285,ban,2021-04-01
マツダ,,ban,2021-04-01
日産,,ban,2021-04-01
トヨタ,,ban,2021-04-01
その他,,ban,2021-04-01
合計,2679,ban,2021-04-01
スズキ,5458,camp,2021-04-01
ダイハツ,5700,camp,2021-04-01
三菱,385,camp,2021-04-01
スバル,333,camp,2021-04-01
ホンダ,,camp,2021-04-01
マツダ,341,camp,2021-04-01
日産,1997,camp,2021-04-01
トヨタ,1188,camp,2021-04-01
その他,,camp,2021-04-01
合計,15402,camp,2021-04-01
スズキ,4763,track,2021-04-01
ダイハツ,7050,track,2021-04-01
三菱,197,track,2021-04-01
スバル,315,track,2021-04-01
ホンダ,1960,track,2021-04-01
マツダ,152,track,2021-04-01
日産,641,track,2021-04-01
トヨタ,745,track,2021-04-01
その他,,track,2021-04-01
合計,15823,track,2021-04-01
スズキ,40310,all,2021-05-01
ダイハツ,39449,all,2021-05-01
三菱,2597,all,2021-05-01
スバル,1572,all,2021-05-01
ホンダ,22700,all,2021-05-01
マツダ,2332,all,2021-05-01
日産,13167,all,2021-05-01
トヨタ,3440,all,2021-05-01
その他,1,all,2021-05-01
合計,125568,all,2021-05-01
スズキ,30919,passenger,2021-05-01
ダイハツ,28047,passenger,2021-05-01
三菱,1951,passenger,2021-05-01
スバル,870,passenger,2021-05-01
ホンダ,19901,passenger,2021-05-01
マツダ,1802,passenger,2021-05-01
日産,10322,passenger,2021-05-01
トヨタ,1777,passenger,2021-05-01
その他,1,passenger,2021-05-01
合計,95590,passenger,2021-05-01
スズキ,9391,cargo,2021-05-01
ダイハツ,11402,cargo,2021-05-01
三菱,646,cargo,2021-05-01
スバル,702,cargo,2021-05-01
ホンダ,2799,cargo,2021-05-01
マツダ,530,cargo,2021-05-01
日産,2845,cargo,2021-05-01
トヨタ,1663,cargo,2021-05-01
その他,,cargo,2021-05-01
合計,29978,cargo,2021-05-01
スズキ,377,ban,2021-05-01
ダイハツ,4,ban,2021-05-01
三菱,,ban,2021-05-01
スバル,,ban,2021-05-01
ホンダ,1451,ban,2021-05-01
マツダ,,ban,2021-05-01
日産,,ban,2021-05-01
トヨタ,,ban,2021-05-01
その他,,ban,2021-05-01
合計,1832,ban,2021-05-01
スズキ,4742,camp,2021-05-01
ダイハツ,4911,camp,2021-05-01
三菱,375,camp,2021-05-01
スバル,302,camp,2021-05-01
ホンダ,,camp,2021-05-01
マツダ,371,camp,2021-05-01
日産,2180,camp,2021-05-01
トヨタ,1021,camp,2021-05-01
その他,,camp,2021-05-01
合計,13902,camp,2021-05-01
スズキ,4272,track,2021-05-01
ダイハツ,6487,track,2021-05-01
三菱,271,track,2021-05-01
スバル,400,track,2021-05-01
ホンダ,1348,track,2021-05-01
マツダ,159,track,2021-05-01
日産,665,track,2021-05-01
トヨタ,642,track,2021-05-01
その他,,track,2021-05-01
合計,14244,track,2021-05-01
スズキ,42331,all,2021-11-01
ダイハツ,44238,all,2021-11-01
三菱,2524,all,2021-11-01
スバル,1086,all,2021-11-01
ホンダ,23021,all,2021-11-01
マツダ,2799,all,2021-11-01
日産,14384,all,2021-11-01
トヨタ,2794,all,2021-11-01
その他,2,all,2021-11-01
合計,133179,all,2021-11-01
スズキ,33110,passenger,2021-11-01
ダイハツ,30982,passenger,2021-11-01
三菱,1939,passenger,2021-11-01
スバル,575,passenger,2021-11-01
ホンダ,20840,passenger,2021-11-01
マツダ,2141,passenger,2021-11-01
日産,11635,passenger,2021-11-01
トヨタ,1719,passenger,2021-11-01
その他,1,passenger,2021-11-01
合計,102942,passenger,2021-11-01
スズキ,9221,cargo,2021-11-01
ダイハツ,13256,cargo,2021-11-01
三菱,585,cargo,2021-11-01
スバル,511,cargo,2021-11-01
ホンダ,2181,cargo,2021-11-01
マツダ,658,cargo,2021-11-01
日産,2749,cargo,2021-11-01
トヨタ,1075,cargo,2021-11-01
その他,1,cargo,2021-11-01
合計,30237,cargo,2021-11-01
スズキ,22,ban,2021-11-01
ダイハツ,,ban,2021-11-01
三菱,,ban,2021-11-01
スバル,,ban,2021-11-01
ホンダ,1958,ban,2021-11-01
マツダ,,ban,2021-11-01
日産,,ban,2021-11-01
トヨタ,,ban,2021-11-01
その他,,ban,2021-11-01
合計,1980,ban,2021-11-01
スズキ,5656,camp,2021-11-01
ダイハツ,7331,camp,2021-11-01
三菱,430,camp,2021-11-01
スバル,211,camp,2021-11-01
ホンダ,,camp,2021-11-01
マツダ,485,camp,2021-11-01
日産,2126,camp,2021-11-01
トヨタ,568,camp,2021-11-01
その他,,camp,2021-11-01
合計,16807,camp,2021-11-01
スズキ,3543,track,2021-11-01
ダイハツ,5925,track,2021-11-01
三菱,155,track,2021-11-01
スバル,300,track,2021-11-01
ホンダ,223,track,2021-11-01
マツダ,173,track,2021-11-01
日産,623,track,2021-11-01
トヨタ,507,track,2021-11-01
その他,1,track,2021-11-01
合計,11450,track,2021-11-01
スズキ,45392,all,2023-07-01
ダイハツ,30993,all,2023-07-01
三菱,4472,all,2023-07-01
スバル,893,all,2023-07-01
ホンダ,24086,all,2023-07-01
マツダ,3307,all,2023-07-01
日産,15320,all,2023-07-01
トヨタ,1318,all,2023-07-01
その他,30,all,2023-07-01
合計,125811,all,2023-07-01
スズキ,34260,passenger,2023-07-01
ダイハツ,23606,passenger,2023-07-01
三菱,3775,passenger,2023-07-01
スバル,427,passenger,2023-07-01
ホンダ,21814,passenger,2023-07-01
マツダ,2689,passenger,2023-07-01
日産,12052,passenger,2023-07-01
トヨタ,714,passenger,2023-07-01
その他,3,passenger,2023-07-01
合計,99340,passenger,2023-07-01
スズキ,11132,cargo,2023-07-01
ダイハツ,7387,cargo,2023-07-01
三菱,697,cargo,2023-07-01
スバル,466,cargo,2023-07-01
ホンダ,2272,cargo,2023-07-01
マツダ,618,cargo,2023-07-01
日産,3268,cargo,2023-07-01
トヨタ,604,cargo,2023-07-01
その他,27,cargo,2023-07-01
合計,26471,cargo,2023-07-01
スズキ,811,ban,2023-07-01
ダイハツ,,ban,2023-07-01
三菱,,ban,2023-07-01
スバル,,ban,2023-07-01
ホンダ,2271,ban,2023-07-01
マツダ,,ban,2023-07-01
日産,,ban,2023-07-01
トヨタ,,ban,2023-07-01
その他,1,ban,2023-07-01
合計,3083,ban,2023-07-01
スズキ,5031,camp,2023-07-01
ダイハツ,4067,camp,2023-07-01
三菱,483,camp,2023-07-01
スバル,261,camp,2023-07-01
ホンダ,,camp,2023-07-01
マツダ,441,camp,2023-07-01
日産,2327,camp,2023-07-01
トヨタ,395,camp,2023-07-01
その他,26,camp,2023-07-01
合計,13031,camp,2023-07-01
スズキ,5290,track,2023-07-01
ダイハツ,3320,track,2023-07-01
三菱,214,track,2023-07-01
スバル,205,track,2023-07-01
ホンダ,1,track,2023-07-01
マツダ,177,track,2023-07-01
日産,941,track,2023-07-01
トヨタ,209,track,2023-07-01
その他,,track,2023-07-01
合計,10357,track,2023-07-01
スズキ,37714,all,2023-05-01
ダイハツ,40185,all,2023-05-01
三菱,3551,all,2023-05-01
スバル,1391,all,2023-05-01
ホンダ,19414,all,2023-05-01
マツダ,2799,all,2023-05-01
日産,11990,all,2023-05-01
トヨタ,3013,all,2023-05-01
その他,11,all,2023-05-01
合計,120068,all,2023-05-01
スズキ,28400,passenger,2023-05-01
ダイハツ,29576,passenger,2023-05-01
三菱,3022,passenger,2023-05-01
スバル,734,passenger,2023-05-01
ホンダ,17504,passenger,2023-05-01
マツダ,2262,passenger,2023-05-01
日産,9285,passenger,2023-05-01
トヨタ,1447,passenger,2023-05-01
その他,8,passenger,2023-05-01
合計,92238,passenger,2023-05-01
スズキ,9314,cargo,2023-05-01
ダイハツ,10609,cargo,2023-05-01
三菱,529,cargo,2023-05-01
スバル,657,cargo,2023-05-01
ホンダ,1910,cargo,2023-05-01
マツダ,537,cargo,2023-05-01
日産,2705,cargo,2023-05-01
トヨタ,1566,cargo,2023-05-01
その他,3,cargo,2023-05-01
合計,27830,cargo,2023-05-01
スズキ,869,ban,2023-05-01
ダイハツ,,ban,2023-05-01
三菱,,ban,2023-05-01
スバル,,ban,2023-05-01
ホンダ,1909,ban,2023-05-01
マツダ,,ban,2023-05-01
日産,,ban,2023-05-01
トヨタ,,ban,2023-05-01
その他,2,ban,2023-05-01
合計,2780,ban,2023-05-01
スズキ,4513,camp,2023-05-01
ダイハツ,5554,camp,2023-05-01
三菱,342,camp,2023-05-01
スバル,358,camp,2023-05-01
ホンダ,,camp,2023-05-01
マツダ,400,camp,2023-05-01
日産,1980,camp,2023-05-01
トヨタ,1098,camp,2023-05-01
その他,1,camp,2023-05-01
合計,14246,camp,2023-05-01
スズキ,3932,track,2023-05-01
ダイハツ,5055,track,2023-05-01
三菱,187,track,2023-05-01
スバル,299,track,2023-05-01
ホンダ,1,track,2023-05-01
マツダ,137,track,2023-05-01
日産,725,track,2023-05-01
トヨタ,468,track,2023-05-01
その他,,track,2023-05-01
合計,10804,track,2023-05-01
スズキ,36446,all,2021-07-01
ダイハツ,46646,all,2021-07-01
三菱,3157,all,2021-07-01
スバル,1713,all,2021-07-01
ホンダ,26937,all,2021-07-01
マツダ,2495,all,2021-07-01
日産,9930,all,2021-07-01
トヨタ,2973,all,2021-07-01
その他,3,all,2021-07-01
合計,130300,all,2021-07-01
スズキ,26739,passenger,2021-07-01
ダイハツ,32201,passenger,2021-07-01
三菱,2421,passenger,2021-07-01
スバル,854,passenger,2021-07-01
ホンダ,23313,passenger,2021-07-01
マツダ,2003,passenger,2021-07-01
日産,7316,passenger,2021-07-01
トヨタ,1906,passenger,2021-07-01
その他,3,passenger,2021-07-01
合計,96756,passenger,2021-07-01
スズキ,9707,cargo,2021-07-01
ダイハツ,14445,cargo,2021-07-01
三菱,736,cargo,2021-07-01
スバル,859,cargo,2021-07-01
ホンダ,3624,cargo,2021-07-01
マツダ,492,cargo,2021-07-01
日産,2614,cargo,2021-07-01
トヨタ,1067,cargo,2021-07-01
その他,,cargo,2021-07-01
合計,33544,cargo,2021-07-01
スズキ,189,ban,2021-07-01
ダイハツ,,ban,2021-07-01
三菱,,ban,2021-07-01
スバル,,ban,2021-07-01
ホンダ,2972,ban,2021-07-01
マツダ,,ban,2021-07-01
日産,,ban,2021-07-01
トヨタ,,ban,2021-07-01
その他,,ban,2021-07-01
合計,3161,ban,2021-07-01
スズキ,5305,camp,2021-07-01
ダイハツ,6619,camp,2021-07-01
三菱,409,camp,2021-07-01
スバル,403,camp,2021-07-01
ホンダ,,camp,2021-07-01
マツダ,344,camp,2021-07-01
日産,1968,camp,2021-07-01
トヨタ,710,camp,2021-07-01
その他,,camp,2021-07-01
合計,15758,camp,2021-07-01
スズキ,4213,track,2021-07-01
ダイハツ,7826,track,2021-07-01
三菱,327,track,2021-07-01
スバル,456,track,2021-07-01
ホンダ,652,track,2021-07-01
マツダ,148,track,2021-07-01
日産,646,track,2021-07-01
トヨタ,357,track,2021-07-01
その他,,track,2021-07-01
合計,14625,track,2021-07-01
スズキ,38327,all,2021-12-01
ダイハツ,44863,all,2021-12-01
三菱,1750,all,2021-12-01
スバル,847,all,2021-12-01
ホンダ,21893,all,2021-12-01
マツダ,1874,all,2021-12-01
日産,6105,all,2021-12-01
トヨタ,1996,all,2021-12-01
その他,5,all,2021-12-01
合計,117660,all,2021-12-01
スズキ,27916,passenger,2021-12-01
ダイハツ,33798,passenger,2021-12-01
三菱,1218,passenger,2021-12-01
スバル,640,passenger,2021-12-01
ホンダ,18615,passenger,2021-12-01
マツダ,1361,passenger,2021-12-01
日産,3596,passenger,2021-12-01
トヨタ,1694,passenger,2021-12-01
その他,4,passenger,2021-12-01
合計,88842,passenger,2021-12-01
スズキ,10411,cargo,2021-12-01
ダイハツ,11065,cargo,2021-12-01
三菱,532,cargo,2021-12-01
スバル,207,cargo,2021-12-01
ホンダ,3278,cargo,2021-12-01
マツダ,513,cargo,2021-12-01
日産,2509,cargo,2021-12-01
トヨタ,302,cargo,2021-12-01
その他,1,cargo,2021-12-01
合計,28818,cargo,2021-12-01
スズキ,7,ban,2021-12-01
ダイハツ,,ban,2021-12-01
三菱,,ban,2021-12-01
スバル,,ban,2021-12-01
ホンダ,3109,ban,2021-12-01
マツダ,,ban,2021-12-01
日産,,ban,2021-12-01
トヨタ,,ban,2021-12-01
その他,,ban,2021-12-01
合計,3116,ban,2021-12-01
スズキ,4480,camp,2021-12-01
ダイハツ,6699,camp,2021-12-01
三菱,323,camp,2021-12-01
スバル,95,camp,2021-12-01
ホンダ,,camp,2021-12-01
マツダ,364,camp,2021-12-01
日産,1988,camp,2021-12-01
トヨタ,155,camp,2021-12-01
その他,,camp,2021-12-01
合計,14104,camp,2021-12-01
スズキ,5924,track,2021-12-01
ダイハツ,4366,track,2021-12-01
三菱,209,track,2021-12-01
スバル,112,track,2021-12-01
ホンダ,169,track,2021-12-01
マツダ,149,track,2021-12-01
日産,521,track,2021-12-01
トヨタ,147,track,2021-12-01
その他,1,track,2021-12-01
合計,11598,track,2021-12-01
スズキ,34832,all,2021-06-01
ダイハツ,47361,all,2021-06-01
三菱,3233,all,2021-06-01
スバル,1681,all,2021-06-01
ホンダ,27239,all,2021-06-01
マツダ,2382,all,2021-06-01
日産,11106,all,2021-06-01
トヨタ,3100,all,2021-06-01
その他,,all,2021-06-01
合計,130934,all,2021-06-01
スズキ,27174,passenger,2021-06-01
ダイハツ,32015,passenger,2021-06-01
三菱,2513,passenger,2021-06-01
スバル,892,passenger,2021-06-01
ホンダ,23789,passenger,2021-06-01
マツダ,1926,passenger,2021-06-01
日産,8317,passenger,2021-06-01
トヨタ,1889,passenger,2021-06-01
その他,,passenger,2021-06-01
合計,98515,passenger,2021-06-01
スズキ,7658,cargo,2021-06-01
ダイハツ,15346,cargo,2021-06-01
三菱,720,cargo,2021-06-01
スバル,789,cargo,2021-06-01
ホンダ,3450,cargo,2021-06-01
マツダ,456,cargo,2021-06-01
日産,2789,cargo,2021-06-01
トヨタ,1211,cargo,2021-06-01
その他,,cargo,2021-06-01
合計,32419,cargo,2021-06-01
スズキ,294,ban,2021-06-01
ダイハツ,2,ban,2021-06-01
三菱,,ban,2021-06-01
スバル,,ban,2021-06-01
ホンダ,2417,ban,2021-06-01
マツダ,,ban,2021-06-01
日産,,ban,2021-06-01
トヨタ,,ban,2021-06-01
その他,,ban,2021-06-01
合計,2713,ban,2021-06-01
スズキ,4232,camp,2021-06-01
ダイハツ,7580,camp,2021-06-01
三菱,421,camp,2021-06-01
スバル,356,camp,2021-06-01
ホンダ,,camp,2021-06-01
マツダ,318,camp,2021-06-01
日産,2214,camp,2021-06-01
トヨタ,811,camp,2021-06-01
その他,,camp,2021-06-01
合計,15932,camp,2021-06-01
スズキ,3132,track,2021-06-01
ダイハツ,7764,track,2021-06-01
三菱,299,track,2021-06-01
スバル,433,track,2021-06-01
ホンダ,1033,track,2021-06-01
マツダ,138,track,2021-06-01
日産,575,track,2021-06-01
トヨタ,400,track,2021-06-01
その他,,track,2021-06-01
合計,13774,track,2021-06-01
スズキ,44992,all,2023-10-01
ダイハツ,52479,all,2023-10-01
三菱,5759,all,2023-10-01
スバル,1225,all,2023-10-01
ホンダ,30327,all,2023-10-01
マツダ,3164,all,2023-10-01
日産,14136,all,2023-10-01
トヨタ,2432,all,2023-10-01
その他,14,all,2023-10-01
合計,154528,all,2023-10-01
スズキ,34712,passenger,2023-10-01
ダイハツ,36440,passenger,2023-10-01
三菱,4826,passenger,2023-10-01
スバル,730,passenger,2023-10-01
ホンダ,28391,passenger,2023-10-01
マツダ,2622,passenger,2023-10-01
日産,11086,passenger,2023-10-01
トヨタ,984,passenger,2023-10-01
その他,11,passenger,2023-10-01
合計,119802,passenger,2023-10-01
スズキ,10280,cargo,2023-10-01
ダイハツ,16039,cargo,2023-10-01
三菱,933,cargo,2023-10-01
スバル,495,cargo,2023-10-01
ホンダ,1936,cargo,2023-10-01
マツダ,542,cargo,2023-10-01
日産,3050,cargo,2023-10-01
トヨタ,1448,cargo,2023-10-01
その他,3,cargo,2023-10-01
合計,34726,cargo,2023-10-01
スズキ,696,ban,2023-10-01
ダイハツ,,ban,2023-10-01
三菱,,ban,2023-10-01
スバル,,ban,2023-10-01
ホンダ,1935,ban,2023-10-01
マツダ,,ban,2023-10-01
日産,,ban,2023-10-01
トヨタ,,ban,2023-10-01
その他,,ban,2023-10-01
合計,2631,ban,2023-10-01
スズキ,5266,camp,2023-10-01
ダイハツ,7783,camp,2023-10-01
三菱,704,camp,2023-10-01
スバル,207,camp,2023-10-01
ホンダ,,camp,2023-10-01
マツダ,398,camp,2023-10-01
日産,2310,camp,2023-10-01
トヨタ,1003,camp,2023-10-01
その他,2,camp,2023-10-01
合計,17673,camp,2023-10-01
スズキ,4318,track,2023-10-01
ダイハツ,8256,track,2023-10-01
三菱,229,track,2023-10-01
スバル,288,track,2023-10-01
ホンダ,1,track,2023-10-01
マツダ,144,track,2023-10-01
日産,740,track,2023-10-01
トヨタ,445,track,2023-10-01
その他,1,track,2023-10-01
合計,14422,track,2023-10-01
スズキ,39265,all,2023-04-01
ダイハツ,48948,all,2023-04-01
三菱,2133,all,2023-04-01
スバル,1516,all,2023-04-01
ホンダ,21008,all,2023-04-01
マツダ,2861,all,2023-04-01
日産,10853,all,2023-04-01
トヨタ,3012,all,2023-04-01
その他,9,all,2023-04-01
合計,129605,all,2023-04-01
スズキ,29362,passenger,2023-04-01
ダイハツ,34136,passenger,2023-04-01
三菱,1666,passenger,2023-04-01
スバル,757,passenger,2023-04-01
ホンダ,18611,passenger,2023-04-01
マツダ,2265,passenger,2023-04-01
日産,8509,passenger,2023-04-01
トヨタ,1176,passenger,2023-04-01
その他,1,passenger,2023-04-01
合計,96483,passenger,2023-04-01
スズキ,9903,cargo,2023-04-01
ダイハツ,14812,cargo,2023-04-01
三菱,467,cargo,2023-04-01
スバル,759,cargo,2023-04-01
ホンダ,2397,cargo,2023-04-01
マツダ,596,cargo,2023-04-01
日産,2344,cargo,2023-04-01
トヨタ,1836,cargo,2023-04-01
その他,8,cargo,2023-04-01
合計,33122,cargo,2023-04-01
スズキ,966,ban,2023-04-01
ダイハツ,,ban,2023-04-01
三菱,,ban,2023-04-01
スバル,,ban,2023-04-01
ホンダ,2396,ban,2023-04-01
マツダ,,ban,2023-04-01
日産,,ban,2023-04-01
トヨタ,,ban,2023-04-01
その他,,ban,2023-04-01
合計,3362,ban,2023-04-01
スズキ,4930,camp,2023-04-01
ダイハツ,8113,camp,2023-04-01
三菱,308,camp,2023-04-01
スバル,345,camp,2023-04-01
ホンダ,,camp,2023-04-01
マツダ,448,camp,2023-04-01
日産,1766,camp,2023-04-01
トヨタ,1284,camp,2023-04-01
その他,8,camp,2023-04-01
合計,17202,camp,2023-04-01
スズキ,4007,track,2023-04-01
ダイハツ,6699,track,2023-04-01
三菱,159,track,2023-04-01
スバル,414,track,2023-04-01
ホンダ,1,track,2023-04-01
マツダ,148,track,2023-04-01
日産,578,track,2023-04-01
トヨタ,552,track,2023-04-01
その他,,track,2023-04-01
合計,12558,track,2023-04-01
スズキ,52654,all,2021-02-01
ダイハツ,51531,all,2021-02-01
三菱,5060,all,2021-02-01
スバル,2264,all,2021-02-01
ホンダ,30343,all,2021-02-01
マツダ,3349,all,2021-02-01
日産,21857,all,2021-02-01
トヨタ,2866,all,2021-02-01
その他,2,all,2021-02-01
合計,169926,all,2021-02-01
スズキ,41876,passenger,2021-02-01
ダイハツ,39061,passenger,2021-02-01
三菱,4018,passenger,2021-02-01
スバル,1472,passenger,2021-02-01
ホンダ,25925,passenger,2021-02-01
マツダ,2676,passenger,2021-02-01
日産,18163,passenger,2021-02-01
トヨタ,1744,passenger,2021-02-01
その他,2,passenger,2021-02-01
合計,134937,passenger,2021-02-01
スズキ,10778,cargo,2021-02-01
ダイハツ,12470,cargo,2021-02-01
三菱,1042,cargo,2021-02-01
スバル,792,cargo,2021-02-01
ホンダ,4418,cargo,2021-02-01
マツダ,673,cargo,2021-02-01
日産,3694,cargo,2021-02-01
トヨタ,1122,cargo,2021-02-01
その他,,cargo,2021-02-01
合計,34989,cargo,2021-02-01
スズキ,309,ban,2021-02-01
ダイハツ,51,ban,2021-02-01
三菱,,ban,2021-02-01
スバル,,ban,2021-02-01
ホンダ,1993,ban,2021-02-01
マツダ,,ban,2021-02-01
日産,,ban,2021-02-01
トヨタ,,ban,2021-02-01
その他,,ban,2021-02-01
合計,2353,ban,2021-02-01
スズキ,5216,camp,2021-02-01
ダイハツ,5583,camp,2021-02-01
三菱,707,camp,2021-02-01
スバル,348,camp,2021-02-01
ホンダ,,camp,2021-02-01
マツダ,458,camp,2021-02-01
日産,2899,camp,2021-02-01
トヨタ,721,camp,2021-02-01
その他,,camp,2021-02-01
合計,15932,camp,2021-02-01
スズキ,5253,track,2021-02-01
ダイハツ,6836,track,2021-02-01
三菱,335,track,2021-02-01
スバル,444,track,2021-02-01
ホンダ,2425,track,2021-02-01
マツダ,215,track,2021-02-01
日産,795,track,2021-02-01
トヨタ,401,track,2021-02-01
その他,,track,2021-02-01
合計,16704,track,2021-02-01
スズキ,70352,all,2021-03-01
ダイハツ,67226,all,2021-03-01
三菱,7567,all,2021-03-01
スバル,2603,all,2021-03-01
ホンダ,45935,all,2021-03-01
マツダ,4106,all,2021-03-01
日産,27385,all,2021-03-01
トヨタ,3704,all,2021-03-01
その他,11,all,2021-03-01
合計,228889,all,2021-03-01
スズキ,56359,passenger,2021-03-01
ダイハツ,50893,passenger,2021-03-01
三菱,6264,passenger,2021-03-01
スバル,1620,passenger,2021-03-01
ホンダ,37958,passenger,2021-03-01
マツダ,3172,passenger,2021-03-01
日産,22578,passenger,2021-03-01
トヨタ,2292,passenger,2021-03-01
その他,11,passenger,2021-03-01
合計,181147,passenger,2021-03-01
スズキ,13993,cargo,2021-03-01
ダイハツ,16333,cargo,2021-03-01
三菱,1303,cargo,2021-03-01
スバル,983,cargo,2021-03-01
ホンダ,7977,cargo,2021-03-01
マツダ,934,cargo,2021-03-01
日産,4807,cargo,2021-03-01
トヨタ,1412,cargo,2021-03-01
その他,,cargo,2021-03-01
合計,47742,cargo,2021-03-01
スズキ,595,ban,2021-03-01
ダイハツ,49,ban,2021-03-01
三菱,,ban,2021-03-01
スバル,,ban,2021-03-01
ホンダ,4642,ban,2021-03-01
マツダ,,ban,2021-03-01
日産,,ban,2021-03-01
トヨタ,,ban,2021-03-01
その他,,ban,2021-03-01
合計,5286,ban,2021-03-01
スズキ,6464,camp,2021-03-01
ダイハツ,7271,camp,2021-03-01
三菱,836,camp,2021-03-01
スバル,538,camp,2021-03-01
ホンダ,,camp,2021-03-01
マツダ,647,camp,2021-03-01
日産,3857,camp,2021-03-01
トヨタ,946,camp,2021-03-01
その他,,camp,2021-03-01
合計,20559,camp,2021-03-01
スズキ,6934,track,2021-03-01
ダイハツ,9013,track,2021-03-01
三菱,467,track,2021-03-01
スバル,445,track,2021-03-01
ホンダ,3335,track,2021-03-01
マツダ,287,track,2021-03-01
日産,950,track,2021-03-01
トヨタ,466,track,2021-03-01
その他,,track,2021-03-01
合計,21897,track,2021-03-01
スズキ,45054,all,2023-01-01
ダイハツ,51219,all,2023-01-01
三菱,4019,all,2023-01-01
スバル,1469,all,2023-01-01
ホンダ,27742,all,2023-01-01
マツダ,3064,all,2023-01-01
日産,17790,all,2023-01-01
トヨタ,2473,all,2023-01-01
その他,11,all,2023-01-01
合計,152841,all,2023-01-01
スズキ,34690,passenger,2023-01-01
ダイハツ,36213,passenger,2023-01-01
三菱,3080,passenger,2023-01-01
スバル,851,passenger,2023-01-01
